Player,Injury,Date of Injury,Potential Return ,Age,Team,Total Days,Position,Reoccurring Injury,League
David Luis Moreira Moarinho,Hamstring,5/2/21,5/19/21,34,Arsenal,33,Defender,Yes,Premier League  
Hector Bellerin,Knock,5/12/21,No Return Date,26,Arsenal,23,Defender,No,Premier League  
Granit Xhaka,Groin/Hip/Pelvis,5/6/21,5/19/21,28,Arsenal,13,Midfielder,Yes,Premier League  
Pablo Mari Villar,Ankle/Foot,5/8/21,5/19/21,27,Arsenal,4,Defender,Yes,Premier League  
Emile Smith Rowe,Hamstring,5/9/21,No Return Date,20,Arsenal,3,Midfielder,No,Premier League  
Matty Cash,Thigh,5/13/21,No Return Date,23,Aston Villa,22,Midfielder,Yes,Premier League  
Tyrone Mings,Knee,5/13/21,No Return Date,28,Aston Villa,6,Defender,No,Premier League  
Morgaon Sanson,Knee,4/10/21,5/16/21,26,Aston Villa,55,Midfielder,Yes,Premier League  
Dominic Revan,Broken Jaw,4/10/21,Out for Season,20,Aston Villa,65,Defender,No,Premier League  
Jack Grealish,Calf/Shin/Heel ,2/21/21,5/13/21,25,Aston Villa,81,Midfielder,Yes,Premier League  
Trezeguet,Knee,4/10/21,Out for Season,26,Aston Villa,69,Forward,No,Premier League  
Adam Lallana,Calf/Shin/Heel ,4/29/21,5/15/21,33,Brighton and Hove Albion,15,Midfielder,Yes,Premier League  
Davy Propper,Ankle/Foot,5/13/21,Late May 2021,29,Brighton and Hove Albion,22,Midfielder,Yes,Premier League  
Florin Andone,Thigh,7/20/20,No Return Date,28,Brighton and Hove Albion,12,Forward,No,Premier League  
Danny Welbeck,Hamstring,5/19/21,No Return Date,30,Brighton and Hove Albion,26,Forward,Yes,Premier League  
Solomon March,Knee,2/4/21,No Return Date,26,Brighton and Hove Albion,135,Midfielder,Yes,Premier League  
Joel Veltman,Calf/Shin/Heel ,5/9/21,No Return Date,29,Brighton and Hove Albion,18,Defender,No,Premier League  
Tariq Lamptey,Hamstring,12/19/20,No Return Date,20,Brighton and Hove Albion,182,Defender,Yes,Premier League  
Dale Stephens,Ankle/Foot,5/13/21,5/15/21,31,Burnley,32,Midfielder,No,Premier League  
Nick Pope,Knee,5/13/21,5/15/21,29,Burnley,37,Keeper,Yes,Premier League  
Phillip Bardsley,Hernia,5/13/21,Late July 2021,35,Burnley,37,Defender,No,Premier League  
Chris Wood,Thigh,5/4/21,5/10/21,29,Burnley,2,Forward,No,Premier League  
Dale Stephens,Other,5/6/21,5/10/21,31,Burnley,4,Midfielder,No,Premier League  
Ben Mee,Groin/Hip/Pelvis,5/23/21,Mid June 2021,31,Burnley,12,Defender,Yes,Premier League  
Robbie Brady,Calf/Shin/Heel ,3/30/21,Mid May 2021,29,Burnley,76,Midfielder,Yes,Premier League  
Kevin Long,Calf/Shin/Heel ,3/22/21,Mid May 2021,30,Burnley,84,Defender,No,Premier League  
Ngolo Kante,Hamstring,5/19/21,5/23/21,30,Chelsea,7,Midfielder,Yes,Premier League  
Kai Havertz,Muscle,5/19/21,5/23/21,21,Chelsea,4,Midfielder,Yes,Premier League  
Mateo Kovacic,Hamstring,4/13/21,5/12/21,27,Chelsea,35,Midfielder,Yes,Premier League  
Edouard Mendy,Chest/Abdominal,5/23/21,5/29/21,29,Chelsea,3,Keeper,No,Premier League  
Andreas Christensen,Hamstring,5/9/21,Late May 2021,25,Chelsea,12,Defender,Yes,Premier League  
Tyrick Mitchell,Muscle,5/21/21,5/23/21,21,Crystal Palace,2,Defender,No,Premier League  
Nathaniel Clyne,Ilness,5/14/21,No Return Date,30,Crystal Palace,5,Defender,No,Premier League  
Christian Benteke,Ankle/Foot,5/21/21,5/23/21,30,Crystal Palace,5,Forward,No,Premier League  
Scott Dann,Muscle,5/21/21,5/23/21,34,Crystal Palace,14,Defender,Yes,Premier League  
Eberechi Eze,Ankle/Foot,5/19/21,No Return Date,22,Crystal Palace,31,Midfielder,Yes,Premier League  
James Tomkins,Eye ,1/25/21,5/11/21,32,Crystal Palace,111,Defender,Yes,Premier League  
James McArthur,Calf/Shin/Heel ,1/30/21,Mid May 2021,33,Crystal Palace,135,Midfielder,Yes,Premier League  
Connor Wickham,Muscle,4/9/21,Mid May 2021,28,Crystal Palace,56,Forward,No,Premier League  
Nathan Ferguson,Muscle,8/26/20,Mid May 2021,20,Crystal Palace,282,Defender,No,Premier League  
Mamadou Sakho,Thigh,1/9/21,Mid May 2021,31,Crystal Palace,146,Defender,Yes,Premier League  
Cheikhou Kouyate,Muscle,5/23/21,Mid June 2021,31,Crystal Palace,12,Midfielder,No,Premier League  
Michy Batshuayi,Lower Back Injury,5/23/21,Mid June 2021,27,Crystal Palace,3,Forward,No,Premier League  
Yerry Mina,Muscle,5/9/21,No Return Date,26,Everton,9,Defender,Yes,Premier League  
James Rodriguez,Calf/Shin/Heel ,5/7/21,5/13/21,29,Everton,9,Midfielder,Yes,Premier League  
Seamus Coleman,Knock,5/21/21,No Return Date,32,Everton,2,Defender,Yes,Premier League  
Joshua King,Lower Back Injury,5/16/21,No Return Date,29,Everton,29,Forward,Yes,Premier League  
Tyler Onyango,Ankle/Foot,4/12/21,Mid July 2021,18,Everton,68,Midfielder,No,Premier League  
Jean-Philippe Gbamin,Knee,4/11/21,Late May 2021,25,Everton,64,Defender,No,Premier League  
Tom Cairney,Knee,1/14/21,5/15/21,30,Fulham,151,Midfielder,Yes,Premier League  
Antonee Robinson,Ankle/Foot,5/16/21,Late May 2021,23,Fulham,14,Defender,Yes,Premier League  
Aleksandar Mitrovic,Buttock Injury,5/19/21,No Return Date,26,Fulham,16,Forward,Yes,Premier League  
Harrison Reed,Knock,5/7/21,5/10/21,26,Fulham,6,Midfielder,Yes,Premier League  
Joachim Andersen,Groin/Hip/Pelvis,5/23/21,No Return Date,24,Fulham,3,Defender,No,Premier League  
Terence Kongolo,Knee,4/16/21,No Return Date,27,Fulham,64,Defender,Yes,Premier League  
Robin Koch,Groin/Hip/Pelvis,5/15/21,No Return Date,24,Leeds United,11,Defender,No,Premier League  
Diego Llorente,Groin/Hip/Pelvis,5/21/21,No Return Date,27,Leeds United,5,Defender,Yes,Premier League  
Adam Forshaw,Groin/Hip/Pelvis,9/10/20,Mid May 2021,29,Leeds United,277,Midfielder,Yes,Premier League  
Helder Costa,Lower Back Injury,5/1/21,Late May 2021,27,Leeds United,34,Forward,Yes,Premier League  
Kalvin Phillips,Shoulder,5/23/21,No Return Date,25,Leeds United,10,Midfielder,Yes,Premier League  
Liam Cooper ,Buttock Injury,5/8/21,Late May 2021,29,Leeds United,5,Defender,No,Premier League  
Cengiz Under,Groin/Hip/Pelvis,5/17/21,Mid June 2021,23,Leicester City,14,Forward,No,Premier League  
James Justin,Knee,2/10/21,No Return Date,23,Leicester City,129,Defender,No,Premier League  
Jonny Evans,Ankle/Foot,5/8/21,No Return Date,33,Leicester City,27,Defender,Yes,Premier League  
Harvey Barnes,Knee,2/28/21,No Return Date,23,Leicester City,111,Midfielder,No,Premier League  
Wesley Fofana,Hamstring,5/23/21,No Return Date,20,Leicester City,12,Defender,Yes,Premier League  
Wes Morgan,Lower Back Injury,1/22/21,No Return Date,37,Leicester City,113,Defender,Yes,Premier League  
Alex Oxlade-Chamberlain,Ilness,5/16/21,5/19/21,27,Liverpool,3,Midfielder,No,Premier League  
Diogo Jota,Ankle/Foot,5/16/21,5/23/21,24,Liverpool,7,Midfielder,Yes,Premier League  
Jordan Henderson,Groin/Hip/Pelvis,2/20/21,5/23/21,30,Liverpool,92,Midfielder,No,Premier League  
Joel Matip,Ankle/Foot,1/27/21,No Return Date,29,Liverpool,143,Defender,Yes,Premier League  
Joe Gomez,Knee,11/11/20,No Return Date,23,Liverpool,220,Defender,Yes,Premier League  
Ozan Kabak,Knock,5/8/21,No Return Date,21,Liverpool,23,Defender,No,Premier League  
James Milner,Knock,5/8/21,No Return Date,35,Liverpool,11,Midfielder,Yes,Premier League  
Naby Keita,Knock,5/8/21,No Return Date,26,Liverpool,27,Midfielder,Yes,Premier League  
Ben Davies,Muscle ,5/15/21,No Return Date,25,Liverpool,20,Defender,Yes,Premier League  
Caoimhin Kelleher,Chest/Abdominal,2/28/21,Mid May 2021,22,Liverpool,74,Keeper,No,Premier League  
Virgil van Dijk,Knee,10/17/20,No Return Date,29,Liverpool,245,Defender,Yes,Premier League  
Divock Origi,Muscle,3/15/21,Mid May 2021,26,Liverpool,59,Forward,Yes,Premier League  
Sergio Aguero,Groin/Hip/Pelvis,5/14/21,5/23/21,32,Manchester City,7,Forward,Yes,Premier League  
Kevin De Bruyne,Muscle,5/8/21,5/14/21,29,Manchester City,10,Midfielder,Yes,Premier League  
Anthony Martial,Knee,3/28/21,5/23/21,25,Manchester United,83,Forward,Yes,Premier League  
Daniel James,Knock,4/11/21,No Return Date,23,Manchester United,6,Midfielder,Yes,Premier League  
Harry Maguire,Ankle/Foot,5/9/21,No Return Date,28,Manchester United,16,Defender,Yes,Premier League  
Phil Jones,Knee,6/12/20,No Return Date,29,Manchester United,372,Defender,Yes,Premier League  
Scott McTominay,Knock,5/19/21,5/23/21,24,Manchester United,4,Midfielder,Yes,Premier League  
Fred,Knock,5/19/21,5/23/21,28,Manchester United,5,Midfielder,No,Premier League  
Allan Saint-Maximin,Calf/Shin/Heel ,5/19/21,5/23/21,24,Newcastle United,4,Forward,Yes,Premier League  
Martin Dubravka,Hamstring,5/19/21,5/23/21,32,Newcastle United,4,Keeper,No,Premier League  
Joseph Willock,Muscle,5/19/21,5/23/21,21,Newcastle United,4,Midfielder,No,Premier League  
Joelinton,Knock,5/19/21,5/23/21,24,Newcastle United,16,Forward,Yes,Premier League  
Jamaal Lascelles,Ankle/Foot,4/8/21,5/23/21,27,Newcastle United,57,Defender,Yes,Premier League  
Ryan Fraser,Groin/Hip/Pelvis,4/5/21,No Return Date,27,Newcastle United,51,Forward,Yes,Premier League  
Emil Krafth,Knee,5/23/21,No Return Date,26,Newcastle United,3,Defender,Yes,Premier League  
Karl Darlow,Knee,4/13/21,No Return Date,30,Newcastle United,52,Keeper,Yes,Premier League  
Elliot Anderson,Groin/Hip/Pelvis,5/5/21,No Return Date,18,Newcastle United,30,Midfielder,No,Premier League  
Callum Wilson,Hamstring,5/7/21,No Return Date,29,Newcastle United,35,Forward,Yes,Premier League  
Isaac Hayden,Knee,3/20/21,No Return Date,26,Newcastle United,91,Defender,Yes,Premier League  
George Baldock,Hamstring,5/19/21,5/23/21,28,Sheffield United,4,Defender,Yes,Premier League  
Oliver McBurnie,Ankle/Foot,4/11/21,No Return Date,24,Sheffield United,69,Forward,No,Premier League  
Ethan Ampadu,Groin/Hip/Pelvis,5/2/21,5/16/21,20,Sheffield United,29,Defender,No,Premier League  
Sander Berge,Muscle,5/14/21,Late May 2021,23,Sheffield United,31,Midfielder,No,Premier League  
Oliver Burke,Ankle/Foot,5/14/21,Out for Season,24,Sheffield United,36,Midfielder,No,Premier League  
Jack O'Connell,Knee,9/27/20,Late June 2021,27,Sheffield United,265,Defender,Yes,Premier League  
Billy Sharp,Thigh,3/20/21,No Return Date,35,Sheffield United,86,Forward,No,Premier League  
Che Adams,Groin/Hip/Pelvis,5/21/21,No Return Date,24,Southhampton,7,Forward,No,Premier League  
Oriol Romeu,Ankle/Foot,2/24/21,5/18/21,29,Southhampton,86,Midfielder,No,Premier League  
Jan Bednarek,Ankle/Foot,5/12/21,5/15/21,25,Southhampton,5,Defender,No,Premier League  
Danny Ings,Thigh,3/21/21,5/11/21,28,Southhampton,20,Forward,No,Premier League  
Ryan Bertrand,Calf/Shin/Heel ,4/21/21,No Return Date,31,Southhampton,44,Defender,Yes,Premier League  
William Smallbone,Knee,1/17/21,No Return Date,21,Southhampton,153,Midfielder,No,Premier League  
Japhet Tanganga,Ankle/Foot,5/21/21,No Return Date,22,Tottenham Hotspur,29,Defender,No,Premier League  
Gareth Bale,Muscle,5/18/21,5/19/21,31,Tottenham Hotspur,1,Forward,Yes,Premier League  
Serge Aurier,Groin/Hip/Pelvis,5/16/21,5/19/21,28,Tottenham Hotspur,3,Defender,No,Premier League  
Ben Davies,Calf/Shin/Heel ,3/23/21,No Return Date,28,Tottenham Hotspur,69,Defender,Yes,Premier League  
Giovani Lo Celso,Knock,5/23/21,No Return Date,25,Tottenham Hotspur,12,Midfielder,Yes,Premier League  
Tanguy Ndombele,Knock,5/23/21,No Return Date,24,Tottenham Hotspur,340,Midfielder,Yes,Premier League  
Moussa Sissoko,Knock,5/23/21,No Return Date,31,Tottenham Hotspur,3,Midfielder,No,Premier League  
Matheus Pereira,Knock,5/21/21,5/23/21,25,West Bromwich Albion,14,Forward,No,Premier League  
Branislav Ivanovic,Hamstring,4/4/21,No Return Date,37,West Bromwich Albion,71,Defender,Yes,Premier League  
Robert Snodgrass,Lower Back Injury,4/29/21,No Return Date,33,West Bromwich Albion,46,Forward,Yes,Premier League  
Lukasz Fabianski,Knee,5/19/21,5/23/21,36,West Ham United,4,Keeper,No,Premier League  
Declan Rice,Knee,4/5/21,5/15/21,22,West Ham United,39,Defender,No,Premier League  
Arthur Masuaku,Knee,4/17/21,5/15/21,27,West Ham United,48,Defender,Yes,Premier League  
Mark Noble,Calf/Shin/Heel ,5/3/21,5/9/21,34,West Ham United,12,Midfielder,Yes,Premier League  
Aaron Cresswell,Thigh,5/9/21,5/15/21,31,West Ham United,5,Defender,Yes,Premier League  
Manuel Lanzini,Groin/Hip/Pelvis,5/9/21,No Return Date,28,West Ham United,26,Midfielder,Yes,Premier League  
Angelo Ogbonna,Thigh,5/4/21,5/9/21,32,West Ham United,5,Defender,Yes,Premier League  
Daniel Podence,Groin/Hip/Pelvis,5/16/21,Early August 2021,25,Wolverhampton Wanderers,34,Forward,Yes,Premier League  
Raul Jimenez,Head/Face,11/29/20,5/23/21,30,Wolverhampton Wanderers,202,Forward,No,Premier League  
Willy Boly,COVID-19,4/5/21,5/16/21,30,Wolverhampton Wanderers,41,Defender,No,Premier League  
Rayan Ait Nouri,Knock,5/4/21,5/9/21,19,Wolverhampton Wanderers,5,Defender,No,Premier League  
Jonny Castro Otto,Knee,4/5/21,No Return Date,27,Wolverhampton Wanderers,75,Defender,Yes,Premier League  
Pedro Lomba Neto,Knee,4/9/21,No Return Date,21,Wolverhampton Wanderers,71,Forward,No,Premier League  
Fernando Marcal,Groin/Hip/Pelvis,2/20/21,5/15/21,32,Wolverhampton Wanderers,85,Defender,Yes,Premier League  
Owen Otasowie,Knock,5/14/21,No Return Date,20,Wolverhampton Wanderers,21,Midfielder,No,Premier League  
Adama Traore,Knock,5/23/21,No Return Date,25,Wolverhampton Wanderers,3,Forward,Yes,Premier League  
Yuri Berchiche,Muscle ,4/24/21,Mid May 2021,31,Athletic Bilboa,56,Defender,Yes,La Liga
Peru Nolaskoain,Ankle/Foot,4/8/21,Mid May 2021,22,Athletic Bilboa,55,Midfielder,Yes,La Liga
Yeray Alvarez,Muscle ,5/8/21,A few weeks,26,Athletic Bilboa,8,Defender,Yes,La Liga
Inigo Lekue,COVID-19,5/6/21,A few weeks,28,Athletic Bilboa,13,Defender,Yes,La Liga
Dani Garcia,COVID-19,5/3/21,A few weeks,30,Athletic Bilboa,9,Midfielder,Yes,La Liga
Ander Capa,Knee,4/26/21,Mid May 2021,29,Athletic Bilboa,37,Defender,No,La Liga
Iker Muniain,Hamstring,4/24/21,Mid May 2021,28,Athletic Bilboa,39,Forward,Yes,La Liga
Oier Zarraga,Knee,4/1/21,Early June 2021,22,Athletic Bilboa,79,Midfielder,No,La Liga
Thomas Lemar,Hamstring,5/9/21,Late May 2021,25,Athletico Madrid,17,Midfielder,Yes,La Liga
Marc-Andre ter Stegen,Knee,5/17/21,Out for season,29,Barcelona,33,Keeper,Yes,La Liga
Ansu Fati,Knee,11/8/20,Unknown,18,Barcelona,223,Forward,No,La Liga
Sergi Roberto,Physical Discomfort,5/12/21,Late May 2021,29,Barcelona,21,Midfielder,No,La Liga
Phillippe Coutinho,Knee,12/30/20,Unknown,28,Barcelona,171,Midfielder,No,La Liga
Alejandro Pozo,Hamstring,4/27/21,Mid May 2021,22,Eibar,19,Midfielder,Yes,La Liga
