Player,Injury,Date of Injury,Potential Return ,Age,Team,Total Days,Position,Reoccurring Injury,League
Denis Vavro,Hamstring,5/17/21,Early June 2021,25,Huesca,5,Defender,Yes,La Liga
Eugeni Valderrama,Physical Discomfort,5/16/21,A few weeks,26,Huesca,17,Midfielder,No,La Liga
Luisinho,Physical Discomfort,5/16/21,A few weeks,36,Huesca,17,Midfielder,Yes,La Liga
Antonio Valera,Shoulder,10/18/20,Mid May 2021,24,Huesca,227,Keeper,No,La Liga
Pablo Insua,Knee,5/7/21,Out for season,27,Huesca,43,Defender,Yes,La Liga
Sergio Postigo,Ankle/Foot,5/16/21,Early June 2021,32,Levante,34,Defender,Yes,La Liga
Nemanja Radoja,Ankle/Foot,4/11/21,Mid May 2021,28,Levante,52,Defender,No,La Liga
Nikola Vukcevic,Groin/Hip/Pelvis,3/26/21,Mid May 2021,29,Levante,68,Midfielder,No,La Liga
Aridane Hernandez,Physical Discomfort,5/16/21,A few weeks,32,Osasuna,17,Defender,No,La Liga
Jonathan Calleri,Physical Discomfort,5/16/21,A few weeks,27,Osasuna,17,Forward,Yes,La Liga
Ruben Martinez,Finger,2/8/21,Mid May 2021,36,Osasuna,131,Keeper,Yes,La Liga
Eden Hazard,Physical Discomfort,5/22/21,A few weeks,30,Real Madrid,4,Forward,No,La Liga
Marvin Park,Ankle/Foot,5/16/21,Early June 2021,21,Real Madrid,34,Forward,No,La Liga
Toni Kroos,COVID-19,5/16/21,A few weeks,31,Real Madrid,10,Midfielder,No,La Liga
Raphael Varane,Muscle ,5/3/21,Mid May 2021,28,Real Madrid,19,Defender,No,La Liga
Lucas Vazquez,Knee,4/10/21,Mid May 2021,29,Real Madrid,53,Midfielder,No,La Liga
Ferland Mendy,Calf/Shin/Heel ,5/9/21,Late May 2021,25,Real Madrid,24,Defender,Yes,La Liga
Sergio Ramos,Hamstring,5/8/21,A few weeks,35,Real Madrid,26,Defender,Yes,La Liga
Daniel Carvajal,Hamstring,4/29/21,Mid May 2021,29,Real Madrid,34,Defender,Yes,La Liga
Igor Zubeldia,COVID-19,5/21/21,A few weeks,24,Real Sociedad,29,Midfielder,No,La Liga
Asier Illarramendi,Ankle/Foot,5/17/21,Early June 2021,31,Real Sociedad,33,Midfielder,Yes,La Liga
Carlos Fernandez Luna,Muscle ,5/3/21,Mid May 2021,24,Real Sociedad,18,Forward,Yes,La Liga
Luca Sangalli,Knee,6/13/20,Mid May 2021,26,Real Sociedad,371,Midfielder,No,La Liga
Aihen Munoz,Groin/Hip/Pelvis,4/8/21,Mid May 2021,23,Real Sociedad,72,Defender,No,La Liga
Urko Gonzalez,COVID-19,4/29/21,Mid May 2021,20,Real Sociedad,51,Defender,No,La Liga
Jon Pacheco,COVID-19,4/29/21,Mid May 2021,20,Real Sociedad,13,Defender,No,La Liga
Mikel Merino,Back,4/24/21,Late May 2021,24,Real Sociedad,56,Midfielder,Yes,La Liga
Bruno Gonzalez,Physical Discomfort,5/21/21,A few weeks,31,Valladolid,12,Defender,No,La Liga
Fabian Orellana,Muscle ,5/6/21,A few weeks,35,Valladolid,27,Forward,Yes,La Liga
Raul Garcia,Knee,2/12/21,Mid May 2021,32,Valladolid,110,Defender,Yes,La Liga
Kenan Kodro,Ankle/Foot,5/21/21,Mid June 2021,27,Valladolid,29,Forward,No,La Liga
Rodrigo Ely,Ligament,12/21/20,Mid May 2021,27,Alavez,163,Defender,No,La Liga
Burgui,Physical Discomfort,5/7/21,A few weeks,27,Alavez,26,Forward,Yes,La Liga
Javier Lopez Carballo,Hamstring,4/29/21,Out for season,19,Alavez,51,Defender,No,La Liga
Inigo Cordoba,Knee,4/21/21,Mid May 2021,24,Alavez,42,Forward,Yes,La Liga
Paul Akouokou,Knee,5/16/21,Early June 2021,23,Betis,34,Midfielder,No,La Liga
Martin Montoya,Ankle/Foot,5/3/21,Mid May 2021,30,Betis,18,Defender,Yes,La Liga
Dani Martin,Knee,1/2/21,Mid May 2021,22,Betis,151,Keeper,No,La Liga
Victor Camarasa,Knee,8/24/20,Mid May 2021,26,Betis,282,Midfielder,No,La Liga
Carlos Akapo,Groin/Hip/Pelvis,5/12/21,Late May 2021,28,Cadiz,9,Defender,No,La Liga
Luismi Quezada,Muscle ,12/14/20,Mid May 2021,25,Cadiz,153,Forward,No,La Liga
Cala,Knee,5/6/21,Out for season,32,Cadiz,44,Defender,Yes,La Liga
Salvi Sanchez,Calf/Shin/Heel ,5/2/21,Late May 2021,30,Cadiz,31,Forward,Yes,La Liga
Alex Fernandez,Physical Discomfort,4/9/21,Late May 2021,28,Cadiz,54,Midfielder,No,La Liga
Emre Mor,Hernia,2/17/21,Unknown,23,Celta Vigo,105,Forward,No,La Liga
Sergio Alvarez,Knee,5/22/20,Unknown,34,Celta Vigo,376,Keeper,No,La Liga
Ruben Blanco,Knee,3/7/21,Mid May 2021,25,Celta Vigo,76,Keeper,Yes,La Liga
Jeison Murillo,Muscle ,5/1/21,Mid May 2021,28,Celta Vigo,21,Defender,Yes,La Liga
Iago Aspas,Muscle ,5/10/21,A few weeks,33,Celta Vigo,2,Forward,No,La Liga
Facundo Ferreyra,Calf/Shin/Heel ,5/16/21,Early June 2021,30,Celta Vigo,6,Forward,No,La Liga
Hugo Mallo,Muscle ,5/16/21,A few weeks,29,Celta Vigo,6,Defender,No,La Liga
Joseph Aidoo,Muscle ,5/10/21,A few weeks,25,Celta Vigo,2,Defender,Yes,La Liga
Jose Fontan,COVID-19,5/10/21,A few weeks,21,Celta Vigo,6,Defender,No,La Liga
Renato Tapia,Hamstring,5/1/21,Late May 2021,25,Celta Vigo,21,Midfielder,Yes,La Liga
Johan Mojica,Muscle ,5/11/21,Unknown,28,Elche,23,Defender,Yes,La Liga
Angel Rodriguez,Groin/Hip/Pelvis,5/17/21,Early June 2021,34,Getafe,33,Forward,No,La Liga
Dario Poveda,Knee,5/6/21,Late May 2021,24,Getafe,27,Forward,No,La Liga
Cucho,Ankle/Foot,3/14/21,Mid May 2021,22,Getafe,63,Midfielder,Yes,La Liga
Djene Dakonam,Shoulder,5/10/21,Late May 2021,29,Getafe,2,Defender,No,La Liga
Erick Cabaco,Knee,3/16/21,Early June 2021,26,Getafe,57,Defender,No,La Liga
Victor Diaz,COVID-19,5/12/21,A few weeks,32,Granada,11,Defender,No,La Liga
Luis Milla,Hamstring,3/23/21,Mid May 2021,26,Granada,71,Midfielder,Yes,La Liga
Jesus Vallejo,Physical Discomfort,4/26/21,Mid May 2021,24,Granada,27,Defender,Yes,La Liga
Neyder Lozano,Head/Face,4/26/21,Mid May 2021,27,Granada,85,Defender,Yes,La Liga
Kenedy,Ankle/Foot,5/2/21,Mid May 2021,25,Granada,31,Midfielder,Yes,La Liga
Carlos Neva,Hamstring,4/26/21,Mid May 2021,24,Granada,37,Defender,Yes,La Liga
Samuel Chukwueze,Groin/Hip/Pelvis,5/9/21,Late May 2021,21,Villarreal,41,Midfielder,No,La Liga
Juan Foyth,Hamstring,5/9/21,Late May 2021,23,Villarreal,26,Defender,Yes,La Liga
Vicente Iborra,Knee,1/4/21,Early June 2021,33,Villarreal,137,Midfielder,No,La Liga
Marwin Hitz,Knee,5/8/21,Early August 2021,33,Borussia Dortmund,42,Keeper,Yes,Bundesliga
Marcel Schmelzer,Knee,6/20/20,Late May 2021,33,Borussia Dortmund,364,Defender,Yes,Bundesliga
Axel Witsel,Ankle/Foot,6/20/20,Late May 2021,32,Borussia Dortmund,159,Midfielder,No,Bundesliga
Youssoufa Moukoko,Calf/Shin/Heel ,3/27/21,Early June 2021,16,Borussia Dortmund,84,Forward,No,Bundesliga
Mahmoud Dahoud,Muscle,5/22/21,Early June 2021,25,Borussia Dortmund,16,Midfielder,Yes,Bundesliga
Dan-Axel Zagadou,Knee,3/20/21,Out for season,21,Borussia Dortmund,91,Defender,Yes,Bundesliga
Mateu Morey,Knee,5/1/21,Mid October 2021,21,Borussia Dortmund,49,Defender,No,Bundesliga
Lukasz Piszczek,Muscle,5/16/21,Early June 2021,35,Borussia Dortmund,3,Defender,Yes,Bundesliga
Torben Musel,Knee,3/16/21,Late May 2021,21,Borussia Monchengladbach,83,Forward,Yes,Bundesliga
Mamadou Doucoure,Ankle/Foot,4/25/21,Early July 2021,22,Borussia Monchengladbach,55,Defender,No,Bundesliga
Ibrahima Traore,Knock,5/20/21,Early June 2021,33,Borussia Monchengladbach,15,Midfielder,No,Bundesliga
Djibril Sow,Ankle/Foot,5/15/21,Late May 2021,24,Eintracht Frankfurt,19,Midfielder,No,Bundesliga
Jabez Makanda,Ankle/Foot,3/23/21,Late July 2021,19,Eintracht Frankfurt,88,Forward,No,Bundesliga
Amin Younes,Groin/Hip/Pelvis,5/22/21,Late June 2021,27,Eintracht Frankfurt,28,Forward,Yes,Bundesliga
Sebastian Rode,Groin/Hip/Pelvis,5/15/21,Mid June 2021,30,Eintracht Frankfurt,35,Midfielder,Yes,Bundesliga
Leandro Barreiro Martins,Groin/Hip/Pelvis,5/22/21,Mid June 2021,21,Mainz 05,11,Midfielder,No,Bundesliga
Kevin Stoger,Muscle,5/20/21,Mid June 2021,27,Mainz 05,30,Midfielder,No,Bundesliga
Jonathan Burkardt,Groin/Hip/Pelvis,5/16/21,Mid June 2021,20,Mainz 05,13,Forward,No,Bundesliga
Robin Zentner,Stomach,5/16/21,Mid June 2021,26,Mainz 05,34,Keeper,No,Bundesliga
Dominik Szoboszlai,Groin/Hip/Pelvis,1/5/21,Back in training,20,RasenBallsport Leipzig,165,Midfielder,No,Bundesliga
Tyler Adams,Back,5/5/21,Late May 2021,22,RasenBallsport Leipzig,26,Midfielder,Yes,Bundesliga
Lazar Samardzic,Knee,5/5/21,Late July 2021,19,RasenBallsport Leipzig,45,Midfielder,No,Bundesliga
Marcel Halstenberg,Knock,5/13/21,Late May 2021,29,RasenBallsport Leipzig,9,Defender,No,Bundesliga
Dani Olmo,Calf/Shin/Heel ,5/15/21,Early June 2021,23,RasenBallsport Leipzig,11,Midfielder,No,Bundesliga
Jose Angel Tasende,Thigh,5/16/21,Mid June 2021,24,RasenBallsport Leipzig,34,Midfielder,No,Bundesliga
Omar Mascarell,Hamstring,5/5/21,Early June 2021,28,Schalke 04,33,Midfielder,No,Bundesliga
Nassim Boujellab,Tendon,2/24/21,Late May 2021,21,Schalke 04,96,Midfielder,No,Bundesliga
Nabil Bentaleb,Physical Discomfort,5/10/21,Late May 2021,26,Schalke 04,14,Midfielder,No,Bundesliga
William,Knee,5/4/21,Early January 2022,26,Schalke 04,46,Defender,No,Bundesliga
Hamza Mendyl,Ankle/Foot,3/17/21,Mid May 2021,23,Schalke 04,68,Defender,Yes,Bundesliga
Benjamin Stambouli,Jaw,5/5/21,Late May 2021,30,Schalke 04,26,Defender,No,Bundesliga
Matija Nastasic,Calf/Shin/Heel ,2/13/21,Late May 2021,28,Schalke 04,107,Defender,Yes,Bundesliga
Frederik Ronnow,Groin/Hip/Pelvis,5/15/21,Mid June 2021,28,Schalke 04,11,Keeper,No,Bundesliga
Klaas Jan Huntelaar,Calf/Shin/Heel ,5/15/21,Early June 2021,37,Schalke 04,22,Forward,Yes,Bundesliga
Sead Kolasinac,Knock,5/22/21,Mid June 2021,27,Schalke 04,28,Defender,Yes,Bundesliga
Bartosz Bialek,Knee,4/28/21,Late December 2021,19,Wolfsburg,52,Forward,No,Bundesliga
Renato Steffen ,Ligament,3/6/21,Late July 2021,29,Wolfsburg,105,Midfielder,No,Bundesliga
Koen Casteels,Calf/Shin/Heel ,5/19/21,Mid July 2021,28,Wolfsburg,30,Keeper,Yes,Bundesliga
Josip Brekalo,Knock,5/16/21,Late May 2021,22,Wolfsburg,31,Forward,Yes,Bundesliga
Fedrik Jensen,Knock,5/13/21,Late May 2021,23,Augsburg,9,Midfielder,Yes,Bundesliga
Felix Uduokhai,Ankle/Foot,5/3/21,Early June 2021,23,Augsburg,47,Defender,Yes,Bundesliga
Noah-Joel Sarenren-Bazee,Knee,5/15/21,Late June 2021,24,Augsburg,35,Forward,Yes,Bundesliga
Jan Moravek,Muscle,5/22/21,Early June 2021,31,Augsburg,28,Midfielder,Yes,Bundesliga
Santiago Arias,Ankle/Foot,10/10/20,Mid May 2021,29,Bayer Leverkusen,252,Defender,Yes,Bundesliga
Timothy Fosu-Mensah,Knee,2/28/21,Late October 2021,23,Bayer Leverkusen,111,Defender,Yes,Bundesliga
Lucas Alario,Tendon,4/30/21,Late June 2021,28,Bayer Leverkusen,50,Forward,No,Bundesliga
Leon Bailey ,Toe,5/8/21,Early July 2021,23,Bayer Leverkusen,42,Forward,No,Bundesliga
Lars Bender,Knee,2/23/21,Early June 2021,32,Bayer Leverkusen,88,Midfielder,Yes,Bundesliga
Julian Baumgartlinger,Knee,1/23/21,Mid June 2021,33,Bayer Leverkusen,115,Midfielder,No,Bundesliga
Exequiel Palacios,Groin/Hip/Pelvis,5/14/21,Mid July 2021,22,Bayer Leverkusen,20,Midfielder,Yes,Bundesliga
Daley Sinkgraven,Knee,5/8/21,Late June 2021,25,Bayer Leverkusen,42,Midfielder,Yes,Bundesliga
Douglas Costa,Ankle/Foot,2/15/21,Late May 2021,30,Bayern Munich,121,Forward,Yes,Bundesliga
Leon Goretzka,Hamstring,5/8/21,Early June 2021,26,Bayern Munich,23,Midfielder,Yes,Bundesliga
Emmanuel Bonaventure Dennis,Knock,5/13/21,Late May 2021,23,FC Cologne,12,Forward,No,Bundesliga
Elvis Rexhbecaj,Knock,5/15/21,Late May 2021,23,FC Cologne,16,Midfielder,Yes,Bundesliga
Jonas Hector ,Leg,5/9/21,Late May 2021,30,FC Cologne,11,Midfielder,No,Bundesliga
Benno Schmitz,Knock,5/15/21,Late May 2021,26,FC Cologne,7,Defender,No,Bundesliga
Sami Khedira,Calf/Shin/Heel ,5/6/21,Late May 2021,34,Hertha Berlin,12,Midfielder,Yes,Bundesliga
Rune Almenning Jarstein,COVID-19,4/4/21,Late May 2021,36,Hertha Berlin,57,Keeper,No,Bundesliga
Maximillian Mittelstadt,Concussion,5/9/21,Mid May 2021,24,Hertha Berlin,22,Defender,No,Bundesliga
Matteo Guendouzi,Ankle/Foot,5/6/21,Early September 2021,22,Hertha Berlin,44,Midfielder,No,Bundesliga
Matheus Cunha,Ankle/Foot,5/9/21,Late May 2021,21,Hertha Berlin,22,Midfielder,No,Bundesliga
Luca Netz,Ankle/Foot,3/25/21,Late July 2021,18,Hertha Berlin,86,Defender,No,Bundesliga
Lucas Tousart,Muscle,5/22/21,Early June 2021,24,Hertha Berlin,16,Midfielder,No,Bundesliga
Krzysztof Piatek,Ankle/Foot,5/12/21,Mid June 2021,25,Hertha Berlin,10,Forward,No,Bundesliga
Jhon Cordoba,Ankle/Foot,5/11/21,Mid June 2021,28,Hertha Berlin,39,Forward,Yes,Bundesliga
Nils-Jonathan Korber,Elbow,5/22/21,Early July 2021,24,Hertha Berlin,28,Keeper,No,Bundesliga
Oliver Baumann,Groin/Hip/Pelvis,5/11/21,Early June 2021,30,Hoffenheim,39,Keeper,No,Bundesliga
Konstantinos Stafylidis,Calf/Shin/Heel ,2/23/21,Mid May 2021,27,Hoffenheim,97,Defender,Yes,Bundesliga
Harvard Nordtveit,Ankle/Foot,5/5/21,Late May 2021,30,Hoffenheim,26,Defender,Yes,Bundesliga
Ermin Bicakcic,Knee,9/27/20,Out for season,31,Hoffenheim,265,Defender,No,Bundesliga
Dennis Geiger,Hamstring,12/22/20,Late May 2021,22,Hoffenheim,179,Midfielder,Yes,Bundesliga
Christoph Baumgartner,Ankle/Foot,5/13/20,Mid June 2021,21,Hoffenheim,13,Midfielder,No,Bundesliga
Chris Richards,Groin/Hip/Pelvis,4/24/21,Late May 2021,21,Hoffenheim,37,Defender,No,Bundesliga
Benjamin Hubner,Knee,9/10/20,Out for season,31,Hoffenheim,282,Defender,No,Bundesliga
Kevin Akpoguma,Muscle,5/15/21,Late May 2021,26,Hoffenheim,9,Defender,No,Bundesliga
Florian Hubner,Muscle,5/6/21,Late May 2021,30,Union Berlin,18,Defender,No,Bundesliga
Cedric Teuchert,Knee,4/24/21,Early June 2021,24,Union Berlin,27,Forward,Yes,Bundesliga
Grischa Promel,Muscle,5/6/21,Late May 2021,26,Union Berlin,18,Midfielder,Yes,Bundesliga
Jakob Busk,Muscle,5/6/21,Late May 2021,27,Union Berlin,18,Keeper,No,Bundesliga
Anthony Ujah,Knee,8/2/20,Mid May 2021,30,Union Berlin,321,Forward,Yes,Bundesliga
Leon Dajaku,Ankle/Foot,4/6/21,Late May 2021,20,Union Berlin,55,Forward,No,Bundesliga
Marcin Kaminski,COVID-19,4/20/20,Mid May 2021,29,VfB Stuttgart,28,Defender,No,Bundesliga
Mateo Klimowicz,Groin/Hip/Pelvis,5/14/21,Mid June 2021,20,VfB Stuttgart,15,Forward,No,Bundesliga
Momo Cisse,Knee,5/6/21,Mid June 2021,18,VfB Stuttgart,44,Midfielder,Yes,Bundesliga
Lilian Egloff,Ankle/Foot,12/28/20,Mid May 2021,18,VfB Stuttgart,154,Midfielder,Yes,Bundesliga
Orel Mangala,Groin/Hip/Pelvis,4/7/21,Early May 2021,23,VfB Stuttgart,61,Midfielder,No,Bundesliga
Nicolas Gonzalez,Thigh,3/31/21,Mid May 2021,23,VfB Stuttgart,55,Forward,Yes,Bundesliga
Silas Wamangituka,Knee,3/20/21,Mid November 2021,21,VfB Stuttgart,91,Forward,Yes,Bundesliga
Tanguy Coulibaly ,Ligament,5/7/21,Early July 2021,20,VfB Stuttgart,43,Forward,No,Bundesliga
Konstantinos Mavropanos,Muscle,5/15/21,Late May 2021,23,VfB Stuttgart,9,Defender,Yes,Bundesliga
Nick Woltemade,Ligament,4/1/21,Late May 2021,19,Werder Bremen,60,Forward,No,Bundesliga
Luca Plogmann,Knee,3/11/21,Mid May 2021,21,Werder Bremen,81,Keeper,No,Bundesliga
Milos Veljikovic,Physical Discomfort,5/13/21,Late May 2021,25,Werder Bremen,11,Defender,No,Bundesliga
Lukas Kubler,Abdominal,5/22/21,Late June 2021,28,Freiburg,28,Defender,No,Bundesliga